MSE
train = 273.12566821059477
test = 283.48865213212287
MAE
train = 15.73006732620857
test = 16.25292318407616

MSE
train = 273.12566821059477
test = 283.48865213212287
MAE
train = 15.73006732620857
test = 16.25292318407616

MSE
train = 273.12566821059477
test = 283.48865213212287
MAE
train = 15.73006732620857
test = 16.25292318407616

MSE
train = 273.12566821059477
test = 283.48865213212287
MAE
train = 15.73006732620857
test = 16.25292318407616

MSE
train = 273.12566821059477
test = 283.48865213212287
MAE
train = 15.73006732620857
test = 16.25292318407616

MSE
train = 106768169577371.78
test = 76580195655514.08
MAE
train = 3823495.5527172475
test = 3091177.2883944274

MSE
train = 106768169577371.78
test = 76580195655514.08
MAE
train = 3823495.5527172475
test = 3091177.2883944274

MSE
train = 106768169577371.78
test = 76580195655514.08
MAE
train = 3823495.5527172475
test = 3091177.2883944274

MSE
train = 70.80443994008871
test = 61.25287813496318
MAE
train = 7.309258211097751
test = 6.850656875708349

MSE
train = 70.80443994008871
test = 61.25287813496318
MAE
train = 7.309258211097751
test = 6.850656875708349

MSE
train = 70.80443994008871
test = 61.25287813496318
MAE
train = 7.309258211097751
test = 6.850656875708349

MSE
train = 24.41539483405239
test = 19.478098807354584
MAE
train = 3.172813158885024
test = 3.0665046945993004

MSE
train = 36788.343524783224
test = 36638.819390370314
MAE
train = 191.74071773566214
test = 191.36218371979308

MSE
train = 36914.948856092655
test = 36663.447726950624
MAE
train = 192.10378424284747
test = 191.47195121017876

MSE
train = 74682.75434712261
test = 74724.09939395153
MAE
train = 273.1176772849937
test = 273.2001225814113

MSE
train = 3993.40196886356
test = 3941.3399439016844
MAE
train = 63.00445446051564
test = 62.62592044464658

MSE
train = 3993.40196886356
test = 3941.3399439016844
MAE
train = 63.00445446051564
test = 62.62592044464658

MSE
train = 3993.40196886356
test = 3941.3399439016844
MAE
train = 63.00445446051564
test = 62.62592044464658

MSE
train = 3993.40196886356
test = 3941.3399439016844
MAE
train = 63.00445446051564
test = 62.62592044464658

MSE
train = 23.84104455582351
test = 19.463362340084284
MAE
train = 3.131255635641158
test = 3.0800271609617833

MSE
train = 23.841324079912926
test = 19.49706623337708
MAE
train = 3.135670611284316
test = 3.08567630648381

MSE
train = 1566.171349452796
test = 1571.3042143981377
MAE
train = 39.31815073212855
test = 39.395052760919825

MSE
train = 135618.86
test = 135678.17
MAE
train = 368.2643
test = 368.34503

